City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
93,shingu,33.7333,135.9833,16.37,38,100,3.86,JP,1682308680
94,morehead,37.2711,-87.1764,4.99,88,0,0.0,US,1682308681
95,estelle,29.8458,-90.1067,21.0,64,100,1.79,US,1682308681
96,vila franca do campo,37.7167,-25.4333,18.23,86,100,9.56,PT,1682308659
97,eureka,40.8021,-124.1637,12.64,81,100,2.68,US,1682308467
98,mataura,-46.1927,168.8643,11.38,74,53,4.01,NZ,1682308682
99,ayan,56.45,138.1667,3.57,54,19,6.89,RU,1682308339
100,taoudenni,22.6783,-3.9836,26.95,20,0,4.11,ML,1682308683
101,abulug,18.4453,121.4533,27.84,65,12,5.19,PH,1682308684
102,ust-kan,50.9276,84.761,8.43,39,66,4.07,RU,1682308685
103,avarua,-21.2078,-159.775,26.03,65,56,3.09,CK,1682308685
104,mumbwa,-14.9783,27.0619,16.7,73,93,2.09,ZM,1682308686
105,edgewater,28.9889,-80.9023,23.05,79,50,4.23,US,1682308467
106,middelburg,-25.7751,29.4648,11.23,36,13,1.71,ZA,1682308687
107,barrow,71.2906,-156.7887,-15.99,78,75,4.63,US,1682308687
108,brae,60.3964,-1.353,3.18,65,99,11.52,GB,1682308688
109,husavik,66.0449,-17.3389,-1.14,65,16,1.63,IS,1682308689
110,bethanien,-26.502,17.1583,20.27,37,100,8.66,NA,1682308689
111,ridgecrest,35.6225,-117.6709,24.92,33,0,5.14,US,1682308690
112,khatanga,71.9667,102.5,-4.68,87,15,3.53,RU,1682308690
113,bethel,41.3712,-73.414,10.17,87,40,0.0,US,1682308611
114,kodiak,57.79,-152.4072,1.73,48,100,9.26,US,1682308622
115,tasiilaq,65.6145,-37.6368,-3.21,96,98,3.71,GL,1682308692
116,locri,38.2414,16.2623,15.18,61,5,3.89,IT,1682308693
117,bunbury,-33.3333,115.6333,15.32,60,63,8.15,AU,1682308693
118,victoria,22.2855,114.1577,26.65,88,81,5.36,HK,1682308693
119,honningsvag,70.9821,25.9704,-1.14,80,75,3.09,NO,1682308694
120,longyearbyen,78.2186,15.6401,-11.37,89,82,0.85,SJ,1682308694
121,jacmel,18.2342,-72.5347,25.91,80,2,3.24,HT,1682308695
122,clyde river,70.4692,-68.5914,-13.87,92,75,3.09,CA,1682308695
123,bambanglipuro,-7.95,110.2833,30.91,66,21,3.11,ID,1682308696
124,egvekinot,66.3167,-179.1667,-7.99,74,0,2.92,RU,1682308697
125,qaanaaq,77.484,-69.3632,-14.17,72,50,3.58,GL,1682308698
126,dayong,25.0209,118.2898,24.21,79,94,1.84,CN,1682308698
127,cayenne,4.9333,-52.3333,24.02,100,100,0.0,GF,1682308698
128,okha,53.5739,142.9478,1.29,72,10,9.84,RU,1682308700
129,upernavik,72.7868,-56.1549,-0.95,98,97,1.8,GL,1682308700
130,saint-augustin,51.226,-58.6502,0.81,93,1,1.43,CA,1682308701
131,halifax,44.6453,-63.5724,3.45,90,36,3.01,CA,1682308373
132,ashington,50.9331,-0.3909,7.94,85,19,1.34,GB,1682308702
133,atuona,-9.8,-139.0333,27.48,77,9,5.68,PF,1682308703
134,spassk,52.747,87.7545,8.81,62,97,1.54,RU,1682308704
135,chokurdakh,70.6333,147.9167,-3.3,87,100,5.04,RU,1682308704
136,puerto ayora,-0.7393,-90.3518,25.86,91,45,1.34,EC,1682308705
137,narsaq,60.9167,-46.05,-0.19,74,88,1.28,GL,1682308706
138,mount isa,-20.7333,139.5,31.87,31,21,6.69,AU,1682308564
139,poum,-20.2333,164.0167,25.94,78,41,9.87,NC,1682308707
140,riyadh,24.6877,46.7219,24.08,32,5,1.14,SA,1682308275
141,jinchang,38.4953,102.1739,8.0,37,100,9.72,CN,1682308709
142,tateyama,34.9833,139.8667,11.05,73,100,6.51,JP,1682308709
143,north charleston,32.8886,-80.0075,17.05,82,0,0.0,US,1682307882
144,rosarito,32.3333,-117.0333,14.71,82,41,1.67,MX,1682308711
145,high rock,26.6208,-78.2833,21.01,75,0,4.53,BS,1682308712
146,kieta,-6.2167,155.6333,29.27,75,34,1.81,PG,1682308712
147,lata,40.1629,-8.3327,13.37,97,16,1.25,PT,1682308713
148,hasaki,35.7333,140.8333,18.45,41,100,5.45,JP,1682308713
149,gerash,27.6652,54.1371,17.08,22,1,1.56,IR,1682308714
150,puerto del rosario,28.5004,-13.8627,16.86,77,75,3.6,ES,1682308715
151,leningradskiy,69.3833,178.4167,-13.65,88,9,7.24,RU,1682308715
152,gazojak,41.1875,61.4036,23.64,20,13,10.31,TM,1682308716
153,nikolskoye,59.7035,30.7861,12.11,69,11,3.64,RU,1682308716
154,natal,-5.795,-35.2094,25.12,83,20,3.09,BR,1682308138
155,cherskiy,68.75,161.3,2.83,83,2,2.4,RU,1682308717
156,zhigansk,66.7697,123.3711,-2.34,84,93,5.82,RU,1682308718
157,jadu,31.953,12.0261,11.69,47,0,1.7,LY,1682308718
158,lavrentiya,65.5833,-171.0,-8.05,78,0,2.94,RU,1682308719
159,bilma,18.6853,12.9164,27.47,8,89,2.53,NE,1682308719
160,kampong chhnang,12.1667,104.55,36.82,36,64,0.84,KH,1682308720
161,auki,-8.7676,160.7034,28.65,75,27,1.0,SB,1682308720
162,solnechnyy,50.7214,136.6319,4.56,63,100,5.43,RU,1682308720
163,grand gaube,-20.0064,57.6608,26.88,78,43,0.89,MU,1682308282
164,polewali,-3.4324,119.3435,30.66,69,19,1.32,ID,1682308721
165,yulara,-25.2406,130.9889,27.13,20,12,5.03,AU,1682308722
166,tazovskiy,67.4667,78.7,0.27,98,100,8.44,RU,1682308722
167,port elizabeth,-33.918,25.5701,18.51,92,20,3.09,ZA,1682308723
168,tornio,65.8481,24.1466,-0.99,86,100,4.86,FI,1682308723
169,darnah,32.767,22.6367,16.12,91,70,3.35,LY,1682308724
170,kahului,20.8947,-156.47,28.01,65,20,3.09,US,1682308466
171,araouane,18.9048,-3.5265,24.45,16,0,3.41,ML,1682308724
172,namibe,-15.1961,12.1522,24.06,69,27,3.57,AO,1682308705
173,hithadhoo,-0.6,73.0833,29.11,70,100,2.61,MV,1682308725
174,bandarban,22.1965,92.2262,28.84,28,8,1.33,BD,1682308726
175,dawei,14.0833,98.2,35.56,42,16,2.89,MM,1682308726
176,cocorit,27.5833,-109.9667,22.58,35,0,3.07,MX,1682308726
177,kutum,14.2,24.6667,24.13,24,81,1.93,SD,1682308727
178,nanortalik,60.1432,-45.2371,0.11,89,81,1.18,GL,1682308727
179,grafton,42.207,-71.6856,10.03,95,100,4.63,US,1682308727
180,bambous virieux,-20.3428,57.7575,26.79,94,75,2.06,MU,1682308728
181,celestun,20.8667,-90.4,28.34,62,12,6.09,MX,1682308728
182,puerto escondido,15.85,-97.0667,27.02,81,82,3.47,MX,1682308728
183,petauke,-14.2426,31.3253,15.26,71,95,2.02,ZM,1682308729
184,campo verde,-20.4167,-54.0667,19.78,92,12,1.5,BR,1682308431
185,cabedelo,-6.9811,-34.8339,25.37,84,99,4.31,BR,1682308718
186,san patricio,28.017,-97.5169,17.91,87,100,6.2,US,1682308662
187,pedernales,18.0384,-71.744,25.24,71,7,0.96,DO,1682308730
188,chuy,-33.6971,-53.4616,17.19,95,60,2.46,UY,1682308730
189,mar del plata,-38.0023,-57.5575,16.08,93,100,0.89,AR,1682308095
190,mackenzie,55.2999,-123.1698,4.12,87,100,3.09,CA,1682308731
191,isangel,-19.55,169.2667,30.06,74,75,2.57,VU,1682308731
192,ancud,-41.8697,-73.8203,7.47,88,0,1.31,CL,1682308732
193,chimoio,-19.1164,33.4833,17.92,82,0,1.37,MZ,1682308732
194,eyl,7.9803,49.8164,28.18,71,18,2.36,SO,1682308732
195,butaritari,3.0707,172.7902,28.42,79,94,8.2,KI,1682308733
196,thompson,55.7435,-97.8558,-0.91,55,20,1.54,CA,1682308733
197,garbolovo,60.3413,30.4955,9.59,73,7,4.16,RU,1682308733
198,alot,23.7667,75.55,29.95,22,0,2.85,IN,1682308734
199,haines junction,60.7522,-137.5108,-3.03,74,100,3.6,CA,1682308734
200,sept-iles,50.2001,-66.3821,2.25,91,75,3.13,CA,1682308622
201,bonthe,7.5264,-12.505,27.07,86,13,1.79,SL,1682308634
202,baruun-urt,46.6806,113.2792,12.66,13,100,5.36,MN,1682308735
203,port lincoln,-34.7333,135.8667,22.6,50,0,4.75,AU,1682308614
204,beringovskiy,63.05,179.3167,-3.38,82,100,5.85,RU,1682308737
205,hofn,64.2539,-15.2082,0.18,50,33,2.94,IS,1682308737
206,glenwood springs,39.5505,-107.3248,9.45,67,0,3.6,US,1682308512
207,castro,-24.7911,-50.0119,11.97,99,27,2.14,BR,1682308738
208,chicama,-7.8447,-79.1469,23.3,73,100,1.3,PE,1682308738
209,wagar,16.1525,36.2032,28.58,37,1,1.21,SD,1682308738
210,fort nelson,58.8053,-122.7002,5.77,52,100,7.2,CA,1682308739
211,bandarbeyla,9.4942,50.8122,27.82,66,17,0.5,SO,1682308739
212,tiksi,71.6872,128.8694,-6.02,86,35,2.9,RU,1682308739
213,gourdon,44.75,1.5,7.59,99,100,2.04,FR,1682308740
214,bubaque,11.2833,-15.8333,26.32,62,12,4.85,GW,1682308741
215,imbituba,-28.24,-48.6703,22.14,88,59,3.04,BR,1682308741
216,antalaha,-14.9003,50.2788,24.17,89,49,1.08,MG,1682308742
217,bintulu,3.1667,113.0333,26.23,100,40,3.6,MY,1682308742
218,necochea,-38.5473,-58.7368,12.58,90,1,3.41,AR,1682308742
219,korla,41.7597,86.1469,13.21,38,82,2.94,CN,1682308743
220,bobcaygeon,44.5462,-78.542,3.86,91,81,2.71,CA,1682308744
221,souillac,-20.5167,57.5167,24.21,94,75,2.06,MU,1682308745
222,codrington,-38.2667,141.9667,23.31,40,0,3.31,AU,1682308745
223,parrita,9.5201,-84.3225,26.8,80,0,2.22,CR,1682308745
224,magrath,49.4167,-112.8686,10.08,69,96,3.91,CA,1682308747
225,mana,5.6592,-53.7767,23.42,92,100,0.56,GF,1682308748
226,churapcha,62.0025,132.4325,-0.15,77,100,6.13,RU,1682308749
227,dakar,14.6937,-17.4441,19.49,87,4,7.48,SN,1682308513
228,bowen,-20.0167,148.2333,26.75,65,99,10.14,AU,1682308750
229,nouadhibou,20.931,-17.0347,19.99,73,30,8.75,MR,1682308751
230,kindu,-2.95,25.95,19.77,100,100,0.73,CD,1682308751
231,bullhead city,35.1478,-114.5683,31.16,15,0,2.57,US,1682308421
232,takoradi,4.8845,-1.7554,26.43,85,100,1.37,GH,1682308753
233,zaliznychne,45.7489,28.6147,8.71,74,52,2.52,UA,1682308753
234,burns lake,54.2331,-125.7533,6.68,99,100,1.33,CA,1682308369
235,rimbey,52.6334,-114.2353,11.29,64,100,5.81,CA,1682308755
236,hamilton,39.1834,-84.5333,4.87,74,66,1.3,US,1682308755
237,yeppoon,-23.1333,150.7333,26.88,64,74,10.39,AU,1682308756
238,aklavik,68.2191,-135.0107,-16.25,91,100,5.13,CA,1682308756
239,la ronge,55.1001,-105.2842,6.14,28,75,5.14,CA,1682308686
240,maraa,-1.8333,-65.3667,23.14,94,98,1.1,BR,1682308757
241,ucluelet,48.9329,-125.5528,7.27,94,100,0.65,CA,1682308560
242,pozo colorado,-23.4923,-58.7972,16.73,87,0,1.75,PY,1682308759
243,freetown,8.484,-13.2299,26.3,82,74,2.19,SL,1682308759
244,storforshei,66.4043,14.5233,-2.12,64,100,0.0,NO,1682308760
245,road town,18.4167,-64.6167,26.05,75,70,4.48,VG,1682308547
246,chumikan,54.7183,135.315,3.93,47,95,5.32,RU,1682308761
247,portobelo,9.55,-79.65,24.8,79,90,1.75,PA,1682308762
248,gimli,50.6336,-96.9907,0.01,74,31,5.14,CA,1682308762
249,surgut,61.25,73.4167,-1.9,79,75,9.0,RU,1682308762
250,datong,40.0936,113.2914,9.1,47,86,4.25,CN,1682308763
251,wageningen,51.9667,5.6667,9.39,94,100,5.66,NL,1682308764
252,nantucket,41.2835,-70.0995,11.08,97,100,2.57,US,1682308764
253,gorontalo,0.5412,123.0595,31.13,67,27,1.69,ID,1682308765
254,buala,-8.145,159.5921,29.43,72,36,1.89,SB,1682308765
255,nueve de julio,-35.4444,-60.8831,13.87,84,87,2.75,AR,1682308476
256,murmashi,68.8154,32.8115,-4.77,67,0,2.0,RU,1682308766
257,camacari,-12.6975,-38.3242,24.87,94,36,1.68,BR,1682308767
258,kaseda,31.4167,130.3167,18.22,59,100,6.11,JP,1682308768
259,lagoa,39.05,-27.9833,16.06,91,100,6.2,PT,1682308768
260,tulum,20.2167,-87.4667,25.36,75,55,3.96,MX,1682308769
261,sankarpur,22.8481,88.4553,30.97,40,0,3.57,IN,1682308769
262,surt,31.2089,16.5887,16.45,84,46,5.76,LY,1682308770
263,sumbe,-11.2061,13.8437,25.61,89,93,2.72,AO,1682308770
264,boden,65.8252,21.6886,-1.0,96,100,2.74,SE,1682308771
265,farmington,36.7281,-108.2187,12.38,27,0,1.54,US,1682308135
266,jacareacanga,-6.2222,-57.7528,22.19,94,99,0.68,BR,1682308772
267,havelock,34.8791,-76.9013,18.86,90,0,0.0,US,1682308772
268,margherita,27.2833,95.6833,27.73,50,55,2.06,IN,1682308773
269,norman wells,65.282,-126.8329,-11.98,79,100,5.66,CA,1682308773
270,fengkou,30.0833,113.2667,9.98,89,100,4.68,CN,1682308775
271,fort collins,40.5853,-105.0844,9.0,44,20,2.57,US,1682308560
272,boa esperanca,-21.09,-45.5658,15.06,89,37,1.97,BR,1682308776
273,kaitangata,-46.2817,169.8464,12.18,55,26,6.41,NZ,1682308776
274,tezu,27.9167,96.1667,23.93,70,94,0.39,IN,1682308777
275,waw,7.7029,27.9953,24.02,70,97,2.57,SS,1682308778
276,krasnoborsk,61.5598,45.934,1.86,87,100,2.88,RU,1682308778
277,benghazi,32.1167,20.0667,18.09,75,79,5.86,LY,1682308779
278,denpasar,-8.65,115.2167,29.84,74,20,4.12,ID,1682308744
279,moratuwa,6.773,79.8816,31.01,70,98,1.65,LK,1682308258
280,harper,4.375,-7.7169,26.26,86,100,2.08,LR,1682308781
281,bondo,3.8146,23.6866,19.08,99,92,0.89,CD,1682308781
282,kultuk,51.7208,103.6956,5.17,51,8,1.87,RU,1682308781
283,cabinda,-5.55,12.2,25.45,92,94,2.49,AO,1682308782
284,yemtsa,63.0734,40.3329,0.0,96,100,2.9,RU,1682308782
285,gladstone,-23.85,151.25,28.21,44,40,9.26,AU,1682308782
286,pekan,3.4836,103.3996,32.06,60,99,2.88,MY,1682308783
287,abhar,36.1468,49.218,15.43,43,59,1.39,IR,1682308783
288,zhezkazgan,47.8043,67.7144,14.99,51,0,4.0,KZ,1682308783
289,cerritos,33.8583,-118.0648,18.82,87,100,3.09,US,1682308784
290,yaan,7.3833,8.5667,25.31,85,100,1.74,NG,1682308784
291,tuatapere,-46.1333,167.6833,10.86,67,82,5.37,NZ,1682308784
292,itoman,26.1247,127.6694,26.21,63,20,5.66,JP,1682308785
293,esil,51.9556,66.4042,11.16,61,2,5.53,KZ,1682308785
294,kodinsk,58.6881,99.1844,5.84,68,100,4.18,RU,1682308786
295,saint-georges,12.0564,-61.7485,25.82,89,20,3.09,GD,1682308786
296,buerarema,-14.9594,-39.2997,21.3,100,100,1.12,BR,1682308602
297,libohove,40.0311,20.2631,9.64,92,8,1.43,AL,1682308787
298,bulgan,48.8125,103.5347,2.71,46,95,2.56,MN,1682308787
299,puerto rondon,6.2805,-71.1,24.08,88,70,1.71,CO,1682308787
300,nome,64.5011,-165.4064,-4.91,64,2,2.24,US,1682308788
301,cochabamba,-17.3895,-66.1568,16.86,59,7,3.6,BO,1682308788
302,shache,38.4167,77.2406,19.71,19,3,3.03,CN,1682308788
303,evanston,42.0411,-87.6901,4.49,63,82,1.34,US,1682308789
304,the pas,53.8251,-101.2541,-0.99,59,0,1.03,CA,1682308789
305,soe,-9.8607,124.284,25.23,69,60,3.49,ID,1682308789
306,arraial do cabo,-22.9661,-42.0278,22.05,69,0,1.69,BR,1682308790
307,yumen,40.2833,97.2,14.29,20,42,12.05,CN,1682308790
308,shujaabad,29.8797,71.2931,25.03,11,0,1.85,PK,1682308791
309,perigueux,45.1833,0.7167,10.67,89,54,1.35,FR,1682308674
310,cockburn town,21.4612,-71.1419,25.29,72,2,3.27,TC,1682308792
311,tutoia,-2.7619,-42.2744,23.86,90,100,2.61,BR,1682308792
312,bozhou,33.8772,115.7703,14.61,56,80,5.47,CN,1682308792
313,waipawa,-41.4122,175.5153,9.05,70,53,7.91,NZ,1682308793
314,shubarkuduk,49.1447,56.4872,12.94,58,1,2.98,KZ,1682308793
315,wuwei,37.9281,102.6414,13.75,35,100,9.28,CN,1682308794
316,salina cruz,16.1667,-95.2,28.18,76,100,5.03,MX,1682308794
317,tevaitoa,-16.7833,-151.5,27.12,79,62,2.68,PF,1682308794
318,ytre arna,60.4667,5.4333,7.89,95,99,1.09,NO,1682308795
319,do gonbadan,30.3586,50.7981,14.05,62,0,0.0,IR,1682308795
320,boshnyakovo,49.6333,142.1667,1.55,72,93,3.48,RU,1682308795
321,olafsvik,64.8945,-23.7142,3.07,57,98,3.17,IS,1682308796
322,pangnirtung,66.1451,-65.7125,-0.25,85,100,2.62,CA,1682308796
323,saint anthony,45.0205,-93.218,3.77,65,100,0.0,US,1682308796
324,noshiro,40.2039,140.0242,11.46,37,8,9.25,JP,1682308797
325,kamenka,51.3223,42.7678,9.99,78,97,4.28,RU,1682308797
326,trairi,-3.2778,-39.2689,23.67,87,75,2.87,BR,1682308568
327,jibuti,11.5,42.5,24.44,76,72,6.23,DJ,1682308798
328,shenjiamen,29.9576,122.298,13.98,87,100,8.78,CN,1682308798
329,kristiansund,63.1115,7.732,2.03,86,100,8.23,NO,1682308634
330,weligama,5.9667,80.4167,29.66,70,98,1.06,LK,1682308799
331,camacha,33.0833,-16.3333,15.68,77,20,2.06,PT,1682308799
332,airai,-8.9266,125.4092,20.62,80,70,1.85,TL,1682308799
333,thinadhoo,0.5333,72.9333,29.15,72,100,3.5,MV,1682308638
334,yinchuan,38.4681,106.2731,9.16,47,100,2.53,CN,1682308801
335,vaasa,63.096,21.6158,0.72,98,100,4.92,FI,1682308803
336,guadalupe y calvo,26.1,-106.9667,7.89,39,29,1.46,MX,1682308805
337,kuching,1.55,110.3333,29.01,80,20,1.54,MY,1682308806
338,cervo,43.6702,-7.4101,14.36,83,48,2.41,ES,1682308808
339,praia,14.9215,-23.5087,21.89,78,4,7.14,CV,1682308727
340,yarada,17.65,83.2667,31.18,58,40,1.03,IN,1682308810
341,fomboni,-12.28,43.7425,28.09,77,13,2.79,KM,1682308810
342,morondava,-20.2833,44.2833,22.89,81,0,3.34,MG,1682308811
343,ostrovnoy,68.0531,39.5131,-3.06,79,7,11.18,RU,1682308812
344,pochutla,15.7432,-96.4661,26.57,80,97,2.73,MX,1682308813
345,ponta delgada,37.7333,-25.6667,18.4,94,75,6.69,PT,1682308814
346,sao joao da barra,-21.6403,-41.0511,17.6,90,0,2.05,BR,1682308814
347,kirs,59.3388,52.2447,5.59,76,100,1.2,RU,1682308815
348,tshane,-24.0196,21.8684,18.73,36,0,4.07,BW,1682308815
349,flinders,-34.5833,150.8552,22.32,70,59,0.45,AU,1682308816
350,hambantota,6.1241,81.1185,30.19,79,20,1.54,LK,1682308816
351,alyangula,-13.8483,136.4192,28.95,74,74,6.75,AU,1682308817
352,beyneu,45.3167,55.2,19.24,38,54,7.18,KZ,1682308817
353,klichka,50.4457,117.996,4.73,16,100,5.92,RU,1682308817
354,albert,50.0009,2.651,8.29,93,100,5.14,FR,1682308818
355,qinzhou,21.95,108.6167,31.56,56,73,2.42,CN,1682308818
356,cap malheureux,-19.9842,57.6142,26.93,78,40,4.77,MU,1682308819
357,filingue,14.3521,3.3168,28.95,8,67,5.16,NE,1682308820
358,sabha,27.0377,14.4283,17.38,58,100,7.56,LY,1682308820
359,oriximina,-1.7656,-55.8661,23.72,93,100,1.03,BR,1682308820
360,rabo de peixe,37.8,-25.5833,17.73,94,75,6.69,PT,1682308821
361,saldanha,-33.0117,17.9442,16.03,99,100,5.53,ZA,1682308821
362,inirida,3.8653,-67.9239,22.94,98,100,0.7,CO,1682308651
363,rio rancho,35.2334,-106.6645,16.69,36,50,0.45,US,1682308527
364,wad rawah,15.1603,33.1397,30.36,25,7,2.29,SD,1682308823
365,mount gambier,-37.8333,140.7667,23.64,35,0,2.59,AU,1682308823
366,catamarca,-28.4696,-65.7852,15.88,99,100,0.45,AR,1682308824
367,madimba,-10.4,40.3333,24.45,91,6,4.06,TZ,1682308824
368,zabid,14.1951,43.3152,28.06,64,2,3.93,YE,1682308824
